identity_id,role_id,scope,edge_type
ID_01551,CR01573,resource_scope,inherited_role
ID_00219,CR00020,resource_scope,elevated_session
ID_01048,CR01956,resource_scope,federated_access
ID_01713,CR00241,resource_scope,elevated_session
ID_01880,CR01562,resource_scope,assigned_role
ID_01508,CR00150,resource_scope,inherited_role
ID_01581,CR01287,resource_scope,elevated_session
ID_01327,CR01030,resource_scope,assigned_role
ID_00993,CR01700,resource_scope,temporary_role
ID_01602,CR01878,resource_scope,temporary_role
ID_00556,CR01302,resource_scope,assigned_role
ID_01574,CR01983,zone_scope,assigned_role
ID_00724,CR00613,zone_scope,temporary_role
ID_01226,CR00391,tenant_scope,temporary_role
ID_00040,CR00336,resource_scope,temporary_role
ID_00014,CR01746,resource_scope,assigned_role
ID_01624,CR00824,global_scope,elevated_session
ID_00668,CR01542,zone_scope,temporary_role
ID_01445,CR00386,resource_scope,temporary_role
ID_00559,CR00661,resource_scope,elevated_session
ID_01283,CR00975,resource_scope,temporary_role
ID_00177,CR01618,resource_scope,inherited_role
ID_01255,CR00275,resource_scope,inherited_role
ID_00865,CR00231,resource_scope,elevated_session
ID_01256,CR01751,resource_scope,assigned_role
ID_00007,CR01591,global_scope,inherited_role
ID_01928,CR00772,resource_scope,elevated_session
ID_01206,CR00769,tenant_scope,federated_access
ID_00359,CR01912,resource_scope,temporary_role
ID_01259,CR01571,zone_scope,inherited_role
ID_00231,CR01575,zone_scope,inherited_role
ID_01212,CR01137,tenant_scope,inherited_role
ID_01362,CR00655,resource_scope,elevated_session
ID_00999,CR00323,resource_scope,inherited_role
ID_00611,CR00251,resource_scope,temporary_role
ID_00391,CR00204,tenant_scope,temporary_role
ID_00505,CR00624,tenant_scope,temporary_role
ID_01968,CR01713,resource_scope,federated_access
ID_01798,CR01299,resource_scope,federated_access
ID_00466,CR01475,resource_scope,inherited_role
ID_00905,CR00541,resource_scope,inherited_role
ID_01261,CR00980,resource_scope,elevated_session
ID_00832,CR01896,tenant_scope,inherited_role
ID_01446,CR01271,resource_scope,elevated_session
ID_00341,CR01872,resource_scope,federated_access
ID_01139,CR00866,zone_scope,assigned_role
ID_00894,CR01827,resource_scope,inherited_role
ID_01840,CR01527,zone_scope,elevated_session
ID_01449,CR00440,resource_scope,assigned_role
ID_01681,CR00014,tenant_scope,elevated_session
ID_01291,CR00864,zone_scope,federated_access
ID_01348,CR00718,resource_scope,temporary_role
ID_00876,CR00564,resource_scope,elevated_session
ID_00511,CR00739,resource_scope,elevated_session
ID_01828,CR01245,resource_scope,temporary_role
ID_01504,CR00315,resource_scope,elevated_session
ID_00985,CR01886,resource_scope,assigned_role
ID_01311,CR00894,resource_scope,temporary_role
ID_00584,CR00837,resource_scope,inherited_role
ID_00956,CR01383,resource_scope,inherited_role
ID_00131,CR01354,global_scope,inherited_role
ID_01997,CR00573,resource_scope,temporary_role
ID_00368,CR00710,zone_scope,assigned_role
ID_01805,CR01799,zone_scope,inherited_role
ID_01457,CR00893,tenant_scope,elevated_session
ID_01357,CR00381,zone_scope,elevated_session
ID_00024,CR01821,resource_scope,inherited_role
ID_01483,CR00253,resource_scope,inherited_role
ID_01106,CR00535,zone_scope,temporary_role
ID_00335,CR01797,zone_scope,temporary_role
ID_01216,CR00857,tenant_scope,inherited_role
ID_01065,CR01376,resource_scope,temporary_role
ID_00082,CR00944,resource_scope,federated_access
ID_01652,CR01954,zone_scope,assigned_role
ID_01368,CR01484,zone_scope,elevated_session
ID_01988,CR01727,resource_scope,federated_access
ID_01737,CR00297,resource_scope,assigned_role
ID_00714,CR00580,tenant_scope,inherited_role
ID_01019,CR01960,resource_scope,elevated_session
ID_00309,CR00776,resource_scope,assigned_role
ID_01929,CR01752,tenant_scope,federated_access
ID_00274,CR01209,zone_scope,inherited_role
ID_00924,CR00238,resource_scope,inherited_role
ID_00244,CR01369,tenant_scope,temporary_role
ID_00161,CR01009,zone_scope,federated_access
ID_01467,CR00202,resource_scope,elevated_session
ID_00515,CR01495,resource_scope,elevated_session
ID_01865,CR01512,zone_scope,assigned_role
ID_00784,CR01000,tenant_scope,elevated_session
ID_01368,CR01441,tenant_scope,inherited_role
ID_01535,CR01634,tenant_scope,temporary_role
ID_01324,CR01652,zone_scope,inherited_role
ID_00493,CR01094,resource_scope,temporary_role
ID_00155,CR01148,zone_scope,inherited_role
ID_00537,CR00547,resource_scope,federated_access
ID_00375,CR00159,resource_scope,federated_access
ID_00307,CR01054,resource_scope,federated_access
ID_01337,CR00191,resource_scope,temporary_role
ID_00704,CR00273,resource_scope,elevated_session
ID_01396,CR01469,zone_scope,assigned_role
ID_00332,CR00985,global_scope,assigned_role
ID_00241,CR00991,tenant_scope,federated_access
ID_01545,CR01768,resource_scope,federated_access
ID_00140,CR01813,resource_scope,inherited_role
ID_01125,CR00544,resource_scope,elevated_session
ID_00622,CR00403,resource_scope,temporary_role
ID_01095,CR01171,zone_scope,assigned_role
ID_00871,CR00883,resource_scope,assigned_role
ID_00188,CR00976,resource_scope,federated_access
ID_01828,CR00458,resource_scope,elevated_session
ID_00747,CR00060,tenant_scope,temporary_role
ID_01818,CR00997,resource_scope,assigned_role
ID_00033,CR01199,zone_scope,elevated_session
ID_01577,CR01085,tenant_scope,assigned_role
ID_01643,CR01835,tenant_scope,federated_access
ID_00302,CR01292,resource_scope,inherited_role
ID_01635,CR01809,zone_scope,elevated_session
ID_00518,CR01341,resource_scope,temporary_role
ID_00398,CR01178,tenant_scope,inherited_role
ID_01473,CR01012,resource_scope,federated_access
ID_00891,CR00799,resource_scope,temporary_role
ID_00297,CR00837,resource_scope,elevated_session
ID_01387,CR01794,resource_scope,temporary_role
ID_01290,CR00088,resource_scope,elevated_session
ID_00958,CR00905,tenant_scope,elevated_session
ID_01154,CR01023,resource_scope,elevated_session
ID_01211,CR00186,global_scope,assigned_role
ID_00021,CR01067,resource_scope,inherited_role
ID_00515,CR00158,tenant_scope,assigned_role
ID_00898,CR01364,resource_scope,elevated_session
ID_01372,CR01897,global_scope,elevated_session
ID_00830,CR01725,resource_scope,temporary_role
ID_01042,CR01474,tenant_scope,inherited_role
ID_01365,CR01099,zone_scope,assigned_role
ID_00956,CR01475,zone_scope,inherited_role
ID_01074,CR00427,zone_scope,elevated_session
ID_00633,CR01900,zone_scope,assigned_role
ID_00864,CR00949,zone_scope,inherited_role
ID_01990,CR01198,global_scope,temporary_role
ID_01793,CR00424,resource_scope,temporary_role
ID_00380,CR01987,zone_scope,inherited_role
ID_01702,CR00522,tenant_scope,temporary_role
ID_00354,CR01971,resource_scope,federated_access
ID_00457,CR01997,tenant_scope,federated_access
ID_00013,CR00346,global_scope,federated_access
ID_00157,CR00323,resource_scope,assigned_role
ID_01329,CR00398,tenant_scope,assigned_role
ID_00562,CR00257,resource_scope,elevated_session
ID_01122,CR01615,resource_scope,inherited_role
ID_01737,CR00242,resource_scope,assigned_role
ID_00384,CR00777,zone_scope,elevated_session
ID_01109,CR01003,resource_scope,temporary_role
ID_01213,CR01193,resource_scope,assigned_role
ID_00540,CR00124,tenant_scope,temporary_role
ID_01766,CR00565,zone_scope,temporary_role
ID_00171,CR01451,resource_scope,assigned_role
ID_01958,CR00839,tenant_scope,federated_access
ID_00737,CR01520,zone_scope,federated_access
ID_01372,CR00620,zone_scope,temporary_role
ID_00293,CR00070,resource_scope,federated_access
ID_01766,CR00712,zone_scope,temporary_role
ID_00087,CR00043,resource_scope,elevated_session
ID_01598,CR01635,resource_scope,elevated_session
ID_01178,CR00936,resource_scope,inherited_role
ID_00658,CR00593,zone_scope,temporary_role
ID_00388,CR00289,resource_scope,temporary_role
ID_01784,CR00693,zone_scope,federated_access
ID_00566,CR00795,resource_scope,assigned_role
ID_01371,CR01138,resource_scope,inherited_role
ID_01237,CR01510,resource_scope,inherited_role
ID_00051,CR00804,zone_scope,federated_access
ID_00269,CR00861,tenant_scope,assigned_role
ID_00340,CR00231,tenant_scope,elevated_session
ID_01352,CR01143,tenant_scope,assigned_role
ID_01287,CR00551,resource_scope,temporary_role
ID_01840,CR00641,resource_scope,federated_access
ID_00261,CR01328,resource_scope,elevated_session
ID_00631,CR00150,resource_scope,elevated_session
ID_00135,CR01101,tenant_scope,federated_access
ID_01351,CR00914,zone_scope,inherited_role
ID_01553,CR00982,zone_scope,elevated_session
ID_00298,CR01861,global_scope,federated_access
ID_01080,CR00190,tenant_scope,temporary_role
ID_01052,CR01137,resource_scope,inherited_role
ID_00502,CR00774,resource_scope,inherited_role
ID_00802,CR00709,resource_scope,assigned_role
ID_00548,CR00330,resource_scope,elevated_session
ID_01781,CR01134,zone_scope,temporary_role
ID_01561,CR00001,resource_scope,inherited_role
ID_01907,CR00922,resource_scope,temporary_role
ID_00151,CR01283,resource_scope,inherited_role
ID_01065,CR01440,resource_scope,temporary_role
ID_01930,CR01113,zone_scope,elevated_session
ID_00089,CR01782,resource_scope,federated_access
ID_00045,CR01349,zone_scope,elevated_session
ID_00851,CR00066,resource_scope,assigned_role
ID_00401,CR00991,resource_scope,temporary_role
ID_00069,CR01149,tenant_scope,assigned_role
ID_00350,CR01219,resource_scope,inherited_role
ID_00312,CR00808,resource_scope,assigned_role
ID_00673,CR00329,resource_scope,temporary_role
ID_01576,CR01291,tenant_scope,inherited_role
ID_01169,CR01356,zone_scope,federated_access
ID_00880,CR01578,zone_scope,assigned_role
ID_01272,CR01370,tenant_scope,assigned_role
ID_01072,CR01714,tenant_scope,temporary_role
ID_00855,CR01750,resource_scope,assigned_role
ID_01540,CR01479,resource_scope,assigned_role
ID_00350,CR01367,tenant_scope,inherited_role
ID_01463,CR01930,tenant_scope,elevated_session
ID_01952,CR00908,tenant_scope,federated_access
ID_00363,CR00417,zone_scope,temporary_role
ID_01977,CR01300,resource_scope,assigned_role
ID_00084,CR01280,global_scope,federated_access
ID_00813,CR00171,zone_scope,elevated_session
ID_00390,CR01721,global_scope,federated_access
ID_00906,CR01698,tenant_scope,assigned_role
ID_00628,CR01055,resource_scope,federated_access
ID_01661,CR01830,tenant_scope,elevated_session
ID_00378,CR00695,tenant_scope,elevated_session
ID_00030,CR00468,resource_scope,inherited_role
ID_00888,CR00074,tenant_scope,federated_access
ID_01890,CR01871,resource_scope,elevated_session
ID_00329,CR01034,zone_scope,federated_access
ID_00716,CR01452,global_scope,elevated_session
ID_00563,CR01353,tenant_scope,temporary_role
ID_00725,CR01894,zone_scope,assigned_role
ID_01696,CR01318,zone_scope,elevated_session
ID_01644,CR00136,zone_scope,temporary_role
ID_01447,CR00069,resource_scope,inherited_role
ID_01211,CR01736,resource_scope,inherited_role
ID_00220,CR00056,resource_scope,federated_access
ID_00126,CR00902,zone_scope,temporary_role
ID_00008,CR00170,resource_scope,assigned_role
ID_01253,CR01016,zone_scope,federated_access
ID_00882,CR00342,resource_scope,federated_access
ID_01192,CR00193,tenant_scope,elevated_session
ID_00765,CR00662,resource_scope,federated_access
ID_00661,CR01328,tenant_scope,elevated_session
ID_01107,CR01012,resource_scope,federated_access
ID_01234,CR01769,tenant_scope,temporary_role
ID_00242,CR00468,resource_scope,elevated_session
ID_01463,CR01751,zone_scope,inherited_role
ID_00221,CR01459,zone_scope,inherited_role
ID_00002,CR00939,zone_scope,assigned_role
ID_00510,CR00498,resource_scope,elevated_session
ID_01300,CR00984,resource_scope,inherited_role
ID_00240,CR00055,resource_scope,elevated_session
ID_00908,CR01116,resource_scope,inherited_role
ID_01337,CR00129,tenant_scope,elevated_session
ID_01361,CR00376,resource_scope,inherited_role
ID_00748,CR00322,resource_scope,federated_access
ID_01705,CR01587,zone_scope,assigned_role
ID_01153,CR01489,resource_scope,assigned_role
ID_01906,CR01434,tenant_scope,assigned_role
ID_00899,CR01658,resource_scope,elevated_session
ID_01327,CR01252,resource_scope,elevated_session
ID_00591,CR00511,tenant_scope,inherited_role
ID_01115,CR00801,resource_scope,temporary_role
ID_00866,CR00813,resource_scope,temporary_role
ID_01928,CR00815,tenant_scope,federated_access
ID_00110,CR01284,resource_scope,assigned_role
ID_00359,CR00183,resource_scope,temporary_role
ID_01139,CR01891,zone_scope,temporary_role
ID_00241,CR00334,resource_scope,temporary_role
ID_01813,CR00056,resource_scope,inherited_role
ID_00577,CR01607,tenant_scope,assigned_role
ID_00989,CR00497,resource_scope,inherited_role
ID_00716,CR00379,resource_scope,assigned_role
ID_00327,CR00773,tenant_scope,elevated_session
ID_00150,CR01650,resource_scope,assigned_role
ID_01134,CR01500,resource_scope,temporary_role
ID_01768,CR01070,tenant_scope,temporary_role
ID_00777,CR01099,zone_scope,temporary_role
ID_00175,CR00964,resource_scope,temporary_role
ID_00825,CR00643,zone_scope,temporary_role
ID_00995,CR01221,tenant_scope,assigned_role
ID_01871,CR01503,resource_scope,inherited_role
ID_00881,CR00740,resource_scope,temporary_role
ID_01853,CR00224,zone_scope,temporary_role
ID_01386,CR00108,resource_scope,elevated_session
ID_00639,CR00742,zone_scope,elevated_session
ID_00336,CR01182,zone_scope,federated_access
ID_00210,CR00589,tenant_scope,temporary_role
ID_00309,CR01382,zone_scope,inherited_role
ID_00790,CR01700,zone_scope,elevated_session
ID_00438,CR01553,resource_scope,temporary_role
ID_01570,CR00362,resource_scope,elevated_session
ID_01808,CR01944,resource_scope,assigned_role
ID_01524,CR00110,resource_scope,elevated_session
ID_01179,CR00640,resource_scope,inherited_role
ID_01353,CR01766,resource_scope,inherited_role
ID_01992,CR01858,tenant_scope,inherited_role
ID_00975,CR00073,resource_scope,elevated_session
ID_01170,CR00687,resource_scope,assigned_role
ID_01319,CR01290,resource_scope,inherited_role
ID_00917,CR00751,resource_scope,inherited_role
ID_00306,CR01146,resource_scope,elevated_session
ID_00465,CR01581,resource_scope,federated_access
ID_01340,CR01135,tenant_scope,inherited_role
ID_00127,CR01346,tenant_scope,temporary_role
ID_01632,CR01194,resource_scope,inherited_role
ID_00212,CR01798,resource_scope,elevated_session
ID_01793,CR00644,tenant_scope,federated_access
ID_01921,CR00986,resource_scope,assigned_role
ID_01689,CR00691,zone_scope,assigned_role
ID_01584,CR01863,resource_scope,federated_access
ID_00352,CR01701,resource_scope,inherited_role
ID_00010,CR01030,resource_scope,inherited_role
ID_00356,CR01373,global_scope,temporary_role
ID_00566,CR01076,zone_scope,temporary_role
ID_00469,CR00356,resource_scope,federated_access
ID_00003,CR00254,global_scope,elevated_session
ID_01028,CR01518,tenant_scope,assigned_role
ID_00303,CR00257,tenant_scope,temporary_role
ID_01573,CR00118,resource_scope,assigned_role
ID_01146,CR00240,resource_scope,temporary_role
ID_01798,CR01519,resource_scope,temporary_role
ID_01595,CR00272,zone_scope,temporary_role
ID_01609,CR01170,tenant_scope,elevated_session
ID_00942,CR00448,resource_scope,federated_access
ID_01125,CR01544,resource_scope,inherited_role
ID_01555,CR01768,tenant_scope,assigned_role
ID_01045,CR00266,resource_scope,temporary_role
ID_00240,CR00881,resource_scope,temporary_role
ID_00686,CR00300,resource_scope,assigned_role
ID_01654,CR00648,tenant_scope,temporary_role
ID_00437,CR01967,resource_scope,inherited_role
ID_01072,CR01568,resource_scope,assigned_role
ID_01888,CR00843,tenant_scope,temporary_role
ID_01031,CR00411,resource_scope,elevated_session
ID_00548,CR00181,resource_scope,federated_access
ID_00670,CR00984,tenant_scope,federated_access
ID_01740,CR00251,resource_scope,elevated_session
ID_00241,CR00613,resource_scope,elevated_session
ID_00712,CR00878,resource_scope,elevated_session
ID_01322,CR00737,zone_scope,assigned_role
ID_01869,CR00856,resource_scope,temporary_role
ID_01297,CR00726,zone_scope,temporary_role
ID_01455,CR01378,tenant_scope,assigned_role
ID_00603,CR01765,tenant_scope,elevated_session
ID_01963,CR01335,resource_scope,temporary_role
ID_00377,CR01504,resource_scope,inherited_role
ID_00387,CR00663,resource_scope,assigned_role
ID_00562,CR01293,resource_scope,federated_access
ID_01650,CR00321,zone_scope,assigned_role
ID_00374,CR00233,resource_scope,elevated_session
ID_01376,CR00189,zone_scope,assigned_role
ID_01696,CR01440,zone_scope,elevated_session
ID_01149,CR00893,resource_scope,elevated_session
ID_01683,CR00492,global_scope,assigned_role
ID_01863,CR01339,resource_scope,temporary_role
ID_00866,CR01542,resource_scope,temporary_role
ID_01462,CR01863,zone_scope,temporary_role
ID_00933,CR01543,resource_scope,assigned_role
ID_00143,CR01756,zone_scope,federated_access
ID_00642,CR00579,tenant_scope,elevated_session
ID_01926,CR00100,zone_scope,federated_access
ID_00344,CR01568,resource_scope,inherited_role
ID_00913,CR00589,tenant_scope,inherited_role
ID_01081,CR00401,resource_scope,elevated_session
ID_01137,CR00914,tenant_scope,inherited_role
ID_00283,CR00156,resource_scope,federated_access
ID_00973,CR01268,zone_scope,elevated_session
ID_01364,CR01659,zone_scope,inherited_role
ID_01834,CR00459,resource_scope,federated_access
ID_01629,CR00550,zone_scope,assigned_role
ID_00792,CR01281,resource_scope,assigned_role
ID_00192,CR00369,resource_scope,inherited_role
ID_01608,CR00362,tenant_scope,federated_access
ID_01352,CR00185,tenant_scope,elevated_session
ID_01028,CR00089,resource_scope,assigned_role
ID_01292,CR01011,resource_scope,temporary_role
ID_01468,CR00284,tenant_scope,federated_access
ID_01050,CR01487,zone_scope,elevated_session
ID_01517,CR01850,resource_scope,temporary_role
ID_00051,CR00589,tenant_scope,temporary_role
ID_01016,CR01044,resource_scope,assigned_role
ID_00184,CR01742,global_scope,inherited_role
ID_00517,CR01070,resource_scope,inherited_role
ID_01191,CR00323,tenant_scope,federated_access
ID_00073,CR01031,resource_scope,assigned_role
ID_01942,CR01447,resource_scope,temporary_role
ID_01556,CR00958,resource_scope,inherited_role
ID_00913,CR01416,resource_scope,temporary_role
ID_01047,CR00563,resource_scope,federated_access
ID_00680,CR01113,tenant_scope,elevated_session
ID_00354,CR01206,zone_scope,temporary_role
ID_00674,CR00941,zone_scope,federated_access
ID_01532,CR00611,tenant_scope,federated_access
ID_00729,CR00700,resource_scope,temporary_role
ID_00649,CR00525,zone_scope,assigned_role
ID_01706,CR01464,resource_scope,inherited_role
ID_01112,CR01041,resource_scope,federated_access
ID_01195,CR00992,resource_scope,elevated_session
ID_01443,CR01928,resource_scope,assigned_role
ID_01319,CR00767,global_scope,assigned_role
ID_01087,CR01481,zone_scope,temporary_role
ID_01083,CR00122,tenant_scope,temporary_role
ID_00713,CR01627,tenant_scope,elevated_session
ID_00188,CR00121,tenant_scope,assigned_role
ID_01333,CR00390,resource_scope,temporary_role
ID_01087,CR01484,resource_scope,inherited_role
ID_01749,CR01302,resource_scope,inherited_role
ID_00919,CR00499,resource_scope,inherited_role
ID_01800,CR00212,tenant_scope,federated_access
ID_00411,CR01306,zone_scope,federated_access
ID_00506,CR01116,tenant_scope,elevated_session
ID_01336,CR01639,tenant_scope,elevated_session
ID_00383,CR01387,resource_scope,elevated_session
ID_01766,CR01492,resource_scope,temporary_role
ID_01012,CR01238,resource_scope,temporary_role
ID_01660,CR01036,resource_scope,assigned_role
ID_01319,CR00940,resource_scope,federated_access
ID_01879,CR00881,zone_scope,inherited_role
ID_00037,CR00772,resource_scope,assigned_role
ID_00474,CR00502,resource_scope,elevated_session
ID_01847,CR00730,resource_scope,elevated_session
ID_00086,CR00333,resource_scope,elevated_session
ID_00858,CR01740,zone_scope,inherited_role
ID_01900,CR01643,resource_scope,elevated_session
ID_01079,CR01602,resource_scope,elevated_session
ID_00828,CR01054,resource_scope,temporary_role
ID_00479,CR00874,resource_scope,federated_access
ID_00336,CR01117,tenant_scope,federated_access
ID_01052,CR00120,zone_scope,elevated_session
ID_01983,CR01661,resource_scope,inherited_role
ID_00965,CR00063,tenant_scope,assigned_role
ID_01663,CR00841,global_scope,assigned_role
ID_00275,CR01666,resource_scope,inherited_role
ID_01172,CR01742,resource_scope,assigned_role
ID_00788,CR00203,zone_scope,assigned_role
ID_01599,CR00134,zone_scope,assigned_role
ID_01375,CR01853,resource_scope,federated_access
ID_00561,CR01252,global_scope,temporary_role
ID_01590,CR01805,zone_scope,temporary_role
ID_00032,CR00267,zone_scope,inherited_role
ID_00742,CR01168,global_scope,federated_access
ID_01918,CR01012,resource_scope,federated_access
ID_00147,CR01236,resource_scope,assigned_role
ID_01400,CR00929,resource_scope,federated_access
ID_01881,CR00826,resource_scope,assigned_role
ID_00319,CR00539,zone_scope,inherited_role
ID_01625,CR01391,resource_scope,temporary_role
ID_00438,CR01955,tenant_scope,temporary_role
ID_01385,CR00794,resource_scope,assigned_role
ID_00809,CR01430,zone_scope,inherited_role
ID_01078,CR01149,resource_scope,elevated_session
ID_01904,CR00221,global_scope,assigned_role
ID_01632,CR01828,zone_scope,temporary_role
ID_01425,CR00031,resource_scope,temporary_role
ID_01608,CR01817,zone_scope,elevated_session
ID_00967,CR00999,zone_scope,elevated_session
ID_00216,CR01553,resource_scope,assigned_role
ID_01215,CR00989,resource_scope,federated_access
ID_00474,CR01622,tenant_scope,elevated_session
ID_00458,CR01148,resource_scope,assigned_role
ID_00881,CR00515,global_scope,assigned_role
ID_01809,CR01880,resource_scope,temporary_role
ID_00110,CR00227,resource_scope,federated_access
ID_01957,CR00022,resource_scope,assigned_role
ID_00853,CR01320,resource_scope,assigned_role
ID_00324,CR00585,zone_scope,federated_access
ID_00224,CR01630,zone_scope,elevated_session
ID_01078,CR00230,resource_scope,assigned_role
ID_01389,CR00014,resource_scope,federated_access
ID_01812,CR00457,resource_scope,inherited_role
ID_01082,CR01066,resource_scope,temporary_role
ID_00319,CR00599,resource_scope,federated_access
ID_01434,CR01575,tenant_scope,assigned_role
ID_00592,CR00694,tenant_scope,inherited_role
ID_01017,CR01988,zone_scope,elevated_session
ID_01355,CR01041,tenant_scope,temporary_role
ID_01979,CR01563,zone_scope,assigned_role
ID_01095,CR01414,tenant_scope,federated_access
ID_01944,CR00186,resource_scope,inherited_role
ID_01599,CR00849,resource_scope,elevated_session
ID_01439,CR00516,resource_scope,inherited_role
ID_00932,CR00011,resource_scope,temporary_role
ID_00058,CR00122,zone_scope,inherited_role
ID_00324,CR01511,tenant_scope,temporary_role
ID_00461,CR00244,zone_scope,temporary_role
ID_01091,CR01101,resource_scope,assigned_role
ID_01020,CR01140,resource_scope,federated_access
ID_01731,CR00690,zone_scope,federated_access
ID_00399,CR00986,resource_scope,federated_access
ID_00511,CR01129,resource_scope,assigned_role
ID_01892,CR01999,global_scope,assigned_role
ID_01685,CR01913,zone_scope,elevated_session
ID_01006,CR00547,zone_scope,inherited_role
ID_00993,CR00951,zone_scope,inherited_role
ID_00132,CR01432,tenant_scope,temporary_role
ID_00872,CR00817,resource_scope,federated_access
ID_00729,CR00404,resource_scope,temporary_role
ID_00664,CR00396,zone_scope,elevated_session
ID_01299,CR00660,zone_scope,elevated_session
ID_01681,CR01326,tenant_scope,temporary_role
ID_01569,CR01512,tenant_scope,inherited_role
ID_00678,CR01249,resource_scope,federated_access
ID_01537,CR00701,zone_scope,temporary_role
ID_00707,CR01038,resource_scope,elevated_session
ID_01656,CR00501,tenant_scope,inherited_role
ID_00158,CR00966,resource_scope,elevated_session
ID_01617,CR00086,resource_scope,temporary_role
ID_00605,CR01818,zone_scope,federated_access
ID_00844,CR00240,tenant_scope,temporary_role
ID_00273,CR01287,tenant_scope,temporary_role
ID_01097,CR00796,tenant_scope,inherited_role
ID_01033,CR00325,resource_scope,inherited_role
ID_00186,CR00752,tenant_scope,assigned_role
ID_01540,CR01698,zone_scope,assigned_role
ID_00733,CR01828,resource_scope,assigned_role
ID_01386,CR01110,resource_scope,federated_access
ID_01813,CR00966,tenant_scope,federated_access
ID_01649,CR00606,zone_scope,elevated_session
ID_01332,CR01381,resource_scope,inherited_role
ID_01607,CR01502,resource_scope,elevated_session
ID_01901,CR01553,resource_scope,assigned_role
ID_00404,CR01125,zone_scope,temporary_role
ID_01458,CR00267,global_scope,assigned_role
ID_01075,CR00484,tenant_scope,assigned_role
ID_00478,CR00291,resource_scope,inherited_role
ID_00761,CR00416,resource_scope,elevated_session
ID_01320,CR01526,resource_scope,assigned_role
ID_00800,CR00845,zone_scope,temporary_role
ID_01957,CR00840,tenant_scope,inherited_role
ID_01620,CR00047,tenant_scope,inherited_role
ID_01049,CR01618,resource_scope,assigned_role
ID_00629,CR00952,resource_scope,elevated_session
ID_00318,CR01745,resource_scope,temporary_role
ID_00445,CR01088,tenant_scope,inherited_role
ID_00973,CR01534,zone_scope,temporary_role
ID_01321,CR00046,tenant_scope,elevated_session
ID_01214,CR00610,resource_scope,temporary_role
ID_01959,CR01311,zone_scope,temporary_role
ID_00759,CR01912,resource_scope,inherited_role
ID_01446,CR01192,zone_scope,temporary_role
ID_00541,CR00591,resource_scope,assigned_role
ID_00940,CR00857,resource_scope,assigned_role
ID_01750,CR00204,resource_scope,inherited_role
ID_01624,CR00337,resource_scope,elevated_session
ID_00346,CR01451,zone_scope,temporary_role
ID_00027,CR00998,zone_scope,temporary_role
ID_00148,CR01000,resource_scope,assigned_role
ID_00181,CR00896,resource_scope,temporary_role
ID_01005,CR01768,zone_scope,inherited_role
ID_00878,CR00785,tenant_scope,inherited_role
ID_01247,CR01925,resource_scope,federated_access
ID_01844,CR00052,zone_scope,temporary_role
ID_00082,CR01736,tenant_scope,temporary_role
ID_01573,CR01533,global_scope,assigned_role
ID_00487,CR01068,global_scope,federated_access
ID_01400,CR01766,resource_scope,temporary_role
ID_01502,CR01210,resource_scope,elevated_session
ID_01449,CR01204,tenant_scope,temporary_role
ID_01693,CR00511,global_scope,assigned_role
ID_01940,CR00586,resource_scope,assigned_role
ID_00722,CR00033,resource_scope,federated_access
ID_01375,CR00422,tenant_scope,inherited_role
ID_00905,CR00248,resource_scope,elevated_session
ID_01135,CR00116,resource_scope,temporary_role
ID_01911,CR01379,tenant_scope,elevated_session
ID_01480,CR00370,resource_scope,federated_access
ID_00737,CR01984,zone_scope,temporary_role
ID_01299,CR00681,resource_scope,temporary_role
ID_01441,CR01992,tenant_scope,federated_access
ID_01042,CR00315,resource_scope,temporary_role
ID_00131,CR00320,resource_scope,inherited_role
ID_00322,CR01679,resource_scope,inherited_role
ID_01828,CR01117,resource_scope,assigned_role
ID_00138,CR01613,zone_scope,temporary_role
ID_00839,CR01818,tenant_scope,temporary_role
ID_01156,CR01966,resource_scope,temporary_role
ID_00324,CR00940,resource_scope,federated_access
ID_01827,CR00079,resource_scope,temporary_role
ID_01573,CR01070,resource_scope,temporary_role
ID_00807,CR00635,global_scope,elevated_session
ID_01477,CR01513,resource_scope,elevated_session
ID_01770,CR00642,resource_scope,elevated_session
ID_01317,CR01397,resource_scope,inherited_role
ID_00346,CR00336,tenant_scope,federated_access
ID_01873,CR00207,tenant_scope,assigned_role
ID_00490,CR01968,resource_scope,federated_access
ID_01784,CR01170,resource_scope,assigned_role
ID_00692,CR00310,resource_scope,federated_access
ID_01439,CR00319,tenant_scope,elevated_session
ID_01826,CR00715,zone_scope,inherited_role
ID_00290,CR00008,resource_scope,temporary_role
ID_01006,CR01174,resource_scope,elevated_session
ID_01399,CR00381,resource_scope,assigned_role
ID_01935,CR01782,resource_scope,temporary_role
ID_01114,CR00991,resource_scope,temporary_role
ID_00848,CR00717,tenant_scope,assigned_role
ID_00292,CR00509,resource_scope,elevated_session
ID_01623,CR01172,resource_scope,assigned_role
ID_01676,CR01934,resource_scope,temporary_role
ID_01605,CR01314,tenant_scope,temporary_role
ID_00794,CR00301,zone_scope,temporary_role
ID_01703,CR00738,zone_scope,assigned_role
ID_00173,CR00543,resource_scope,temporary_role
ID_00662,CR00649,zone_scope,assigned_role
ID_00392,CR01591,zone_scope,elevated_session
ID_00864,CR01601,resource_scope,assigned_role
ID_01727,CR01153,resource_scope,temporary_role
ID_00639,CR01191,resource_scope,elevated_session
ID_01028,CR01231,zone_scope,inherited_role
ID_00645,CR00970,resource_scope,federated_access
ID_00635,CR00341,zone_scope,inherited_role
