,index,zone,start,target,match,reason
560,561,OT,N01297,N01459,True,Exact match
561,562,OT,N01297,N01463,True,Exact match
562,563,OT,N01297,N01477,True,Exact match
563,564,OT,N01297,N01492,True,Exact match
564,565,OT,N01297,N01500,True,Exact match
565,566,OT,N01298,N01266,True,Exact match
566,567,OT,N01298,N01326,True,Exact match
567,568,OT,N01298,N01360,True,Exact match
568,569,OT,N01298,N01393,True,Exact match
569,570,OT,N01298,N01415,True,Exact match
570,571,OT,N01298,N01421,True,Exact match
571,572,OT,N01298,N01447,True,Exact match
572,573,OT,N01298,N01452,True,Exact match
573,574,OT,N01298,N01459,True,Exact match
574,575,OT,N01298,N01463,True,Exact match
575,576,OT,N01298,N01477,True,Exact match
576,577,OT,N01298,N01492,True,Exact match
577,578,OT,N01298,N01500,True,Exact match
578,579,OT,N01315,N01266,True,Exact match
579,580,OT,N01315,N01326,True,Exact match
580,581,OT,N01315,N01360,True,Exact match
581,582,OT,N01315,N01393,True,Exact match
582,583,OT,N01315,N01415,True,Exact match
583,584,OT,N01315,N01421,True,Exact match
584,585,OT,N01315,N01447,True,Exact match
585,586,OT,N01315,N01452,True,Exact match
586,587,OT,N01315,N01459,True,Exact match
587,588,OT,N01315,N01463,True,Exact match
588,589,OT,N01315,N01477,True,Exact match
589,590,OT,N01315,N01492,True,Exact match
590,591,OT,N01315,N01500,True,Exact match
591,592,OT,N01317,N01266,True,Exact match
592,593,OT,N01317,N01326,True,Exact match
593,594,OT,N01317,N01360,True,Exact match
594,595,OT,N01317,N01393,True,Exact match
595,596,OT,N01317,N01415,True,Exact match
596,597,OT,N01317,N01421,True,Exact match
597,598,OT,N01317,N01447,True,Exact match
598,599,OT,N01317,N01452,True,Exact match
599,600,OT,N01317,N01459,True,Exact match
600,601,OT,N01317,N01463,True,Exact match
601,602,OT,N01317,N01477,True,Exact match
602,603,OT,N01317,N01492,True,Exact match
603,604,OT,N01317,N01500,True,Exact match
604,605,OT,N01331,N01266,True,Exact match
605,606,OT,N01331,N01326,True,Exact match
606,607,OT,N01331,N01360,True,Exact match
607,608,OT,N01331,N01393,True,Exact match
608,609,OT,N01331,N01415,True,Exact match
609,610,OT,N01331,N01421,True,Exact match
610,611,OT,N01331,N01447,True,Exact match
611,612,OT,N01331,N01452,True,Exact match
612,613,OT,N01331,N01459,True,Exact match
613,614,OT,N01331,N01463,True,Exact match
614,615,OT,N01331,N01477,True,Exact match
615,616,OT,N01331,N01492,True,Exact match
616,617,OT,N01331,N01500,True,Exact match
617,618,OT,N01343,N01266,True,Exact match
618,619,OT,N01343,N01326,True,Exact match
619,620,OT,N01343,N01360,True,Exact match
620,621,OT,N01343,N01393,True,Exact match
621,622,OT,N01343,N01415,True,Exact match
622,623,OT,N01343,N01421,True,Exact match
623,624,OT,N01343,N01447,True,Exact match
624,625,OT,N01343,N01452,True,Exact match
625,626,OT,N01343,N01459,True,Exact match
626,627,OT,N01343,N01463,True,Exact match
627,628,OT,N01343,N01477,True,Exact match
628,629,OT,N01343,N01492,True,Exact match
629,630,OT,N01343,N01500,True,Exact match
630,631,OT,N01354,N01266,True,Exact match
631,632,OT,N01354,N01326,True,Exact match
632,633,OT,N01354,N01360,True,Exact match
633,634,OT,N01354,N01393,True,Exact match
634,635,OT,N01354,N01415,True,Exact match
635,636,OT,N01354,N01421,True,Exact match
636,637,OT,N01354,N01447,True,Exact match
637,638,OT,N01354,N01452,True,Exact match
638,639,OT,N01354,N01459,True,Exact match
639,640,OT,N01354,N01463,True,Exact match
640,641,OT,N01354,N01477,True,Exact match
641,642,OT,N01354,N01492,True,Exact match
642,643,OT,N01354,N01500,True,Exact match
643,644,OT,N01359,N01266,True,Exact match
644,645,OT,N01359,N01326,True,Exact match
645,646,OT,N01359,N01360,True,Exact match
646,647,OT,N01359,N01393,True,Exact match
647,648,OT,N01359,N01415,True,Exact match
648,649,OT,N01359,N01421,True,Exact match
649,650,OT,N01359,N01447,True,Exact match
650,651,OT,N01359,N01452,True,Exact match
651,652,OT,N01359,N01459,True,Exact match
652,653,OT,N01359,N01463,True,Exact match
653,654,OT,N01359,N01477,True,Exact match
654,655,OT,N01359,N01492,True,Exact match
655,656,OT,N01359,N01500,True,Exact match
656,657,OT,N01390,N01266,True,Exact match
657,658,OT,N01390,N01326,True,Exact match
658,659,OT,N01390,N01360,True,Exact match
659,660,OT,N01390,N01393,True,Exact match
660,661,OT,N01390,N01415,True,Exact match
661,662,OT,N01390,N01421,True,Exact match
662,663,OT,N01390,N01447,True,Exact match
663,664,OT,N01390,N01452,True,Exact match
664,665,OT,N01390,N01459,True,Exact match
665,666,OT,N01390,N01463,True,Exact match
666,667,OT,N01390,N01477,True,Exact match
667,668,OT,N01390,N01492,True,Exact match
668,669,OT,N01390,N01500,True,Exact match
669,670,OT,N01396,N01266,True,Exact match
670,671,OT,N01396,N01326,True,Exact match
671,672,OT,N01396,N01360,True,Exact match
672,673,OT,N01396,N01393,True,Exact match
673,674,OT,N01396,N01415,True,Exact match
674,675,OT,N01396,N01421,True,Exact match
675,676,OT,N01396,N01447,True,Exact match
676,677,OT,N01396,N01452,True,Exact match
677,678,OT,N01396,N01459,True,Exact match
678,679,OT,N01396,N01463,True,Exact match
679,680,OT,N01396,N01477,True,Exact match
680,681,OT,N01396,N01492,True,Exact match
681,682,OT,N01396,N01500,True,Exact match
682,683,OT,N01403,N01266,True,Exact match
683,684,OT,N01403,N01326,True,Exact match
684,685,OT,N01403,N01360,True,Exact match
685,686,OT,N01403,N01393,True,Exact match
686,687,OT,N01403,N01415,True,Exact match
687,688,OT,N01403,N01421,True,Exact match
688,689,OT,N01403,N01447,True,Exact match
689,690,OT,N01403,N01452,True,Exact match
690,691,OT,N01403,N01459,True,Exact match
691,692,OT,N01403,N01463,True,Exact match
692,693,OT,N01403,N01477,True,Exact match
693,694,OT,N01403,N01492,True,Exact match
694,695,OT,N01403,N01500,True,Exact match
695,696,OT,N01445,N01266,True,Exact match
696,697,OT,N01445,N01326,True,Exact match
697,698,OT,N01445,N01360,True,Exact match
698,699,OT,N01445,N01393,True,Exact match
699,700,OT,N01445,N01415,True,Exact match
700,701,OT,N01445,N01421,True,Exact match
701,702,OT,N01445,N01447,True,Exact match
702,703,OT,N01445,N01452,True,Exact match
703,704,OT,N01445,N01459,True,Exact match
704,705,OT,N01445,N01463,True,Exact match
705,706,OT,N01445,N01477,True,Exact match
706,707,OT,N01445,N01492,True,Exact match
707,708,OT,N01445,N01500,True,Exact match
708,709,OT,N01461,N01266,True,Exact match
709,710,OT,N01461,N01326,True,Exact match
710,711,OT,N01461,N01360,True,Exact match
711,712,OT,N01461,N01393,True,Exact match
712,713,OT,N01461,N01415,True,Exact match
713,714,OT,N01461,N01421,True,Exact match
714,715,OT,N01461,N01447,True,Exact match
715,716,OT,N01461,N01452,True,Exact match
716,717,OT,N01461,N01459,True,Exact match
717,718,OT,N01461,N01463,True,Exact match
718,719,OT,N01461,N01477,True,Exact match
719,720,OT,N01461,N01492,True,Exact match
720,721,OT,N01461,N01500,True,Exact match
721,722,OT,N01478,N01266,True,Exact match
722,723,OT,N01478,N01326,True,Exact match
723,724,OT,N01478,N01360,True,Exact match
724,725,OT,N01478,N01393,True,Exact match
725,726,OT,N01478,N01415,True,Exact match
726,727,OT,N01478,N01421,True,Exact match
727,728,OT,N01478,N01447,True,Exact match
728,729,OT,N01478,N01452,True,Exact match
729,730,OT,N01478,N01459,True,Exact match
730,731,OT,N01478,N01463,True,Exact match
731,732,OT,N01478,N01477,True,Exact match
732,733,OT,N01478,N01492,True,Exact match
733,734,OT,N01478,N01500,True,Exact match
734,735,OT,N01487,N01266,True,Exact match
735,736,OT,N01487,N01326,True,Exact match
736,737,OT,N01487,N01360,True,Exact match
737,738,OT,N01487,N01393,True,Exact match
738,739,OT,N01487,N01415,True,Exact match
739,740,OT,N01487,N01421,True,Exact match
740,741,OT,N01487,N01447,True,Exact match
741,742,OT,N01487,N01452,True,Exact match
742,743,OT,N01487,N01459,True,Exact match
743,744,OT,N01487,N01463,True,Exact match
744,745,OT,N01487,N01477,True,Exact match
745,746,OT,N01487,N01492,True,Exact match
746,747,OT,N01487,N01500,True,Exact match
747,748,PARTNER_VPN,N01773,N01788,True,Exact match
748,749,PARTNER_VPN,N01773,N01796,True,Exact match
749,750,PARTNER_VPN,N01773,N01880,True,Exact match
750,751,PARTNER_VPN,N01773,N01929,True,Exact match
751,752,PARTNER_VPN,N01773,N01966,True,Exact match
752,753,PARTNER_VPN,N01773,N01989,True,Exact match
753,754,PARTNER_VPN,N01773,N02000,True,Exact match
754,755,PARTNER_VPN,N01774,N01788,True,Exact match
755,756,PARTNER_VPN,N01774,N01796,True,Exact match
756,757,PARTNER_VPN,N01774,N01880,True,Exact match
757,758,PARTNER_VPN,N01774,N01929,True,Exact match
758,759,PARTNER_VPN,N01774,N01966,True,Exact match
759,760,PARTNER_VPN,N01774,N01989,True,Exact match
760,761,PARTNER_VPN,N01774,N02000,True,Exact match
761,762,PARTNER_VPN,N01776,N01788,True,Exact match
762,763,PARTNER_VPN,N01776,N01796,True,Exact match
763,764,PARTNER_VPN,N01776,N01880,True,Exact match
764,765,PARTNER_VPN,N01776,N01929,True,Exact match
765,766,PARTNER_VPN,N01776,N01966,True,Exact match
766,767,PARTNER_VPN,N01776,N01989,True,Exact match
767,768,PARTNER_VPN,N01776,N02000,True,Exact match
768,769,PARTNER_VPN,N01789,N01788,True,Exact match
769,770,PARTNER_VPN,N01789,N01796,True,Exact match
770,771,PARTNER_VPN,N01789,N01880,True,Exact match
771,772,PARTNER_VPN,N01789,N01929,True,Exact match
772,773,PARTNER_VPN,N01789,N01966,True,Exact match
773,774,PARTNER_VPN,N01789,N01989,True,Exact match
774,775,PARTNER_VPN,N01789,N02000,True,Exact match
775,776,PARTNER_VPN,N01790,N01788,True,Exact match
776,777,PARTNER_VPN,N01790,N01796,True,Exact match
777,778,PARTNER_VPN,N01790,N01880,True,Exact match
778,779,PARTNER_VPN,N01790,N01929,True,Exact match
779,780,PARTNER_VPN,N01790,N01966,True,Exact match
780,781,PARTNER_VPN,N01790,N01989,True,Exact match
781,782,PARTNER_VPN,N01790,N02000,True,Exact match
782,783,PARTNER_VPN,N01794,N01788,True,Exact match
783,784,PARTNER_VPN,N01794,N01796,True,Exact match
784,785,PARTNER_VPN,N01794,N01880,True,Exact match
785,786,PARTNER_VPN,N01794,N01929,True,Exact match
786,787,PARTNER_VPN,N01794,N01966,True,Exact match
787,788,PARTNER_VPN,N01794,N01989,True,Exact match
788,789,PARTNER_VPN,N01794,N02000,True,Exact match
789,790,PARTNER_VPN,N01819,N01788,True,Exact match
790,791,PARTNER_VPN,N01819,N01796,True,Exact match
791,792,PARTNER_VPN,N01819,N01880,True,Exact match
792,793,PARTNER_VPN,N01819,N01929,True,Exact match
793,794,PARTNER_VPN,N01819,N01966,True,Exact match
794,795,PARTNER_VPN,N01819,N01989,True,Exact match
795,796,PARTNER_VPN,N01819,N02000,True,Exact match
796,797,PARTNER_VPN,N01831,N01788,True,Exact match
797,798,PARTNER_VPN,N01831,N01796,True,Exact match
798,799,PARTNER_VPN,N01831,N01880,True,Exact match
799,800,PARTNER_VPN,N01831,N01929,True,Exact match
800,801,PARTNER_VPN,N01831,N01966,True,Exact match
801,802,PARTNER_VPN,N01831,N01989,True,Exact match
802,803,PARTNER_VPN,N01831,N02000,True,Exact match
803,804,PARTNER_VPN,N01836,N01788,True,Exact match
804,805,PARTNER_VPN,N01836,N01796,True,Exact match
805,806,PARTNER_VPN,N01836,N01880,True,Exact match
806,807,PARTNER_VPN,N01836,N01929,True,Exact match
807,808,PARTNER_VPN,N01836,N01966,True,Exact match
808,809,PARTNER_VPN,N01836,N01989,True,Exact match
809,810,PARTNER_VPN,N01836,N02000,True,Exact match
810,811,PARTNER_VPN,N01879,N01788,True,Exact match
811,812,PARTNER_VPN,N01879,N01796,True,Exact match
812,813,PARTNER_VPN,N01879,N01880,True,Exact match
813,814,PARTNER_VPN,N01879,N01929,True,Exact match
814,815,PARTNER_VPN,N01879,N01966,True,Exact match
815,816,PARTNER_VPN,N01879,N01989,True,Exact match
816,817,PARTNER_VPN,N01879,N02000,True,Exact match
817,818,PARTNER_VPN,N01889,N01788,True,Exact match
818,819,PARTNER_VPN,N01889,N01796,True,Exact match
819,820,PARTNER_VPN,N01889,N01880,True,Exact match
820,821,PARTNER_VPN,N01889,N01929,True,Exact match
821,822,PARTNER_VPN,N01889,N01966,True,Exact match
822,823,PARTNER_VPN,N01889,N01989,True,Exact match
823,824,PARTNER_VPN,N01889,N02000,True,Exact match
824,825,PARTNER_VPN,N01893,N01788,True,Exact match
825,826,PARTNER_VPN,N01893,N01796,True,Exact match
826,827,PARTNER_VPN,N01893,N01880,True,Exact match
827,828,PARTNER_VPN,N01893,N01929,True,Exact match
828,829,PARTNER_VPN,N01893,N01966,True,Exact match
829,830,PARTNER_VPN,N01893,N01989,True,Exact match
830,831,PARTNER_VPN,N01893,N02000,True,Exact match
831,832,PARTNER_VPN,N01920,N01788,True,Exact match
832,833,PARTNER_VPN,N01920,N01796,True,Exact match
833,834,PARTNER_VPN,N01920,N01880,True,Exact match
834,835,PARTNER_VPN,N01920,N01929,True,Exact match
835,836,PARTNER_VPN,N01920,N01966,True,Exact match
836,837,PARTNER_VPN,N01920,N01989,True,Exact match
837,838,PARTNER_VPN,N01920,N02000,True,Exact match
838,839,PARTNER_VPN,N01921,N01788,True,Exact match
839,840,PARTNER_VPN,N01921,N01796,True,Exact match
840,841,PARTNER_VPN,N01921,N01880,True,Exact match
841,842,PARTNER_VPN,N01921,N01929,True,Exact match
842,843,PARTNER_VPN,N01921,N01966,True,Exact match
843,844,PARTNER_VPN,N01921,N01989,True,Exact match
844,845,PARTNER_VPN,N01921,N02000,True,Exact match
845,846,PARTNER_VPN,N01947,N01788,True,Exact match
846,847,PARTNER_VPN,N01947,N01796,True,Exact match
847,848,PARTNER_VPN,N01947,N01880,True,Exact match
848,849,PARTNER_VPN,N01947,N01929,True,Exact match
849,850,PARTNER_VPN,N01947,N01966,True,Exact match
850,851,PARTNER_VPN,N01947,N01989,True,Exact match
851,852,PARTNER_VPN,N01947,N02000,True,Exact match
852,853,PARTNER_VPN,N01959,N01788,True,Exact match
853,854,PARTNER_VPN,N01959,N01796,True,Exact match
854,855,PARTNER_VPN,N01959,N01880,True,Exact match
855,856,PARTNER_VPN,N01959,N01929,True,Exact match
856,857,PARTNER_VPN,N01959,N01966,True,Exact match
857,858,PARTNER_VPN,N01959,N01989,True,Exact match
858,859,PARTNER_VPN,N01959,N02000,True,Exact match
859,860,PARTNER_VPN,N01981,N01788,True,Exact match
860,861,PARTNER_VPN,N01981,N01796,True,Exact match
861,862,PARTNER_VPN,N01981,N01880,True,Exact match
862,863,PARTNER_VPN,N01981,N01929,True,Exact match
863,864,PARTNER_VPN,N01981,N01966,True,Exact match
864,865,PARTNER_VPN,N01981,N01989,True,Exact match
865,866,PARTNER_VPN,N01981,N02000,True,Exact match
866,867,PARTNER_VPN,N01992,N01788,True,Exact match
867,868,PARTNER_VPN,N01992,N01796,True,Exact match
868,869,PARTNER_VPN,N01992,N01880,True,Exact match
869,870,PARTNER_VPN,N01992,N01929,True,Exact match
870,871,PARTNER_VPN,N01992,N01966,True,Exact match
871,872,PARTNER_VPN,N01992,N01989,True,Exact match
872,873,PARTNER_VPN,N01992,N02000,True,Exact match
873,874,PARTNER_VPN,N01998,N01788,True,Exact match
874,875,PARTNER_VPN,N01998,N01796,True,Exact match
875,876,PARTNER_VPN,N01998,N01880,True,Exact match
876,877,PARTNER_VPN,N01998,N01929,True,Exact match
877,878,PARTNER_VPN,N01998,N01966,True,Exact match
878,879,PARTNER_VPN,N01998,N01989,True,Exact match
879,880,PARTNER_VPN,N01998,N02000,True,Exact match
880,881,SERVER_LAN,N00778,N00790,True,Exact match
881,882,SERVER_LAN,N00778,N00820,True,Exact match
882,883,SERVER_LAN,N00778,N00865,True,Exact match
883,884,SERVER_LAN,N00778,N00925,True,Exact match
884,885,SERVER_LAN,N00778,N00940,True,Exact match
885,886,SERVER_LAN,N00778,N00976,True,Exact match
886,887,SERVER_LAN,N00797,N00790,True,Exact match
887,888,SERVER_LAN,N00797,N00820,True,Exact match
888,889,SERVER_LAN,N00797,N00865,True,Exact match
889,890,SERVER_LAN,N00797,N00925,True,Exact match
890,891,SERVER_LAN,N00797,N00940,True,Exact match
891,892,SERVER_LAN,N00797,N00976,True,Exact match
892,893,SERVER_LAN,N00805,N00790,True,Exact match
893,894,SERVER_LAN,N00805,N00820,True,Exact match
894,895,SERVER_LAN,N00805,N00865,True,Exact match
895,896,SERVER_LAN,N00805,N00925,True,Exact match
896,897,SERVER_LAN,N00805,N00940,True,Exact match
897,898,SERVER_LAN,N00805,N00976,True,Exact match
898,899,SERVER_LAN,N00811,N00790,True,Exact match
899,900,SERVER_LAN,N00811,N00820,True,Exact match
900,901,SERVER_LAN,N00811,N00865,True,Exact match
901,902,SERVER_LAN,N00811,N00925,True,Exact match
902,903,SERVER_LAN,N00811,N00940,True,Exact match
903,904,SERVER_LAN,N00811,N00976,True,Exact match
904,905,SERVER_LAN,N00824,N00790,True,Exact match
905,906,SERVER_LAN,N00824,N00820,True,Exact match
906,907,SERVER_LAN,N00824,N00865,True,Exact match
907,908,SERVER_LAN,N00824,N00925,True,Exact match
908,909,SERVER_LAN,N00824,N00940,True,Exact match
909,910,SERVER_LAN,N00824,N00976,True,Exact match
910,911,SERVER_LAN,N00830,N00790,True,Exact match
911,912,SERVER_LAN,N00830,N00820,True,Exact match
912,913,SERVER_LAN,N00830,N00865,True,Exact match
913,914,SERVER_LAN,N00830,N00925,True,Exact match
914,915,SERVER_LAN,N00830,N00940,True,Exact match
915,916,SERVER_LAN,N00830,N00976,True,Exact match
916,917,SERVER_LAN,N00836,N00790,True,Exact match
917,918,SERVER_LAN,N00836,N00820,True,Exact match
918,919,SERVER_LAN,N00836,N00865,True,Exact match
919,920,SERVER_LAN,N00836,N00925,True,Exact match
920,921,SERVER_LAN,N00836,N00940,True,Exact match
921,922,SERVER_LAN,N00836,N00976,True,Exact match
922,923,SERVER_LAN,N00847,N00790,True,Exact match
923,924,SERVER_LAN,N00847,N00820,True,Exact match
924,925,SERVER_LAN,N00847,N00865,True,Exact match
925,926,SERVER_LAN,N00847,N00925,True,Exact match
926,927,SERVER_LAN,N00847,N00940,True,Exact match
927,928,SERVER_LAN,N00847,N00976,True,Exact match
928,929,SERVER_LAN,N00851,N00790,True,Exact match
929,930,SERVER_LAN,N00851,N00820,True,Exact match
930,931,SERVER_LAN,N00851,N00865,True,Exact match
931,932,SERVER_LAN,N00851,N00925,True,Exact match
932,933,SERVER_LAN,N00851,N00940,True,Exact match
933,934,SERVER_LAN,N00851,N00976,True,Exact match
934,935,SERVER_LAN,N00858,N00790,True,Exact match
935,936,SERVER_LAN,N00858,N00820,True,Exact match
936,937,SERVER_LAN,N00858,N00865,True,Exact match
937,938,SERVER_LAN,N00858,N00925,True,Exact match
938,939,SERVER_LAN,N00858,N00940,True,Exact match
939,940,SERVER_LAN,N00858,N00976,True,Exact match
940,941,SERVER_LAN,N00882,N00790,True,Exact match
941,942,SERVER_LAN,N00882,N00820,True,Exact match
942,943,SERVER_LAN,N00882,N00865,True,Exact match
943,944,SERVER_LAN,N00882,N00925,True,Exact match
944,945,SERVER_LAN,N00882,N00940,True,Exact match
945,946,SERVER_LAN,N00882,N00976,True,Exact match
946,947,SERVER_LAN,N00885,N00790,True,Exact match
947,948,SERVER_LAN,N00885,N00820,True,Exact match
948,949,SERVER_LAN,N00885,N00865,True,Exact match
949,950,SERVER_LAN,N00885,N00925,True,Exact match
950,951,SERVER_LAN,N00885,N00940,True,Exact match
951,952,SERVER_LAN,N00885,N00976,True,Exact match
952,953,SERVER_LAN,N00904,N00790,True,Exact match
953,954,SERVER_LAN,N00904,N00820,True,Exact match
954,955,SERVER_LAN,N00904,N00865,True,Exact match
955,956,SERVER_LAN,N00904,N00925,True,Exact match
956,957,SERVER_LAN,N00904,N00940,True,Exact match
957,958,SERVER_LAN,N00904,N00976,True,Exact match
958,959,SERVER_LAN,N00927,N00790,True,Exact match
959,960,SERVER_LAN,N00927,N00820,True,Exact match
960,961,SERVER_LAN,N00927,N00865,True,Exact match
961,962,SERVER_LAN,N00927,N00925,True,Exact match
962,963,SERVER_LAN,N00927,N00940,True,Exact match
963,964,SERVER_LAN,N00927,N00976,True,Exact match
964,965,SERVER_LAN,N00953,N00790,True,Exact match
965,966,SERVER_LAN,N00953,N00820,True,Exact match
966,967,SERVER_LAN,N00953,N00865,True,Exact match
967,968,SERVER_LAN,N00953,N00925,True,Exact match
968,969,SERVER_LAN,N00953,N00940,True,Exact match
969,970,SERVER_LAN,N00953,N00976,True,Exact match
970,971,SERVER_LAN,N00971,N00790,True,Exact match
971,972,SERVER_LAN,N00971,N00820,True,Exact match
972,973,SERVER_LAN,N00971,N00865,True,Exact match
973,974,SERVER_LAN,N00971,N00925,True,Exact match
974,975,SERVER_LAN,N00971,N00940,True,Exact match
975,976,SERVER_LAN,N00971,N00976,True,Exact match
976,977,SERVER_LAN,N00992,N00790,True,Exact match
977,978,SERVER_LAN,N00992,N00820,True,Exact match
978,979,SERVER_LAN,N00992,N00865,True,Exact match
979,980,SERVER_LAN,N00992,N00925,True,Exact match
980,981,SERVER_LAN,N00992,N00940,True,Exact match
981,982,SERVER_LAN,N00992,N00976,True,Exact match
982,983,SERVER_LAN,N00993,N00790,True,Exact match
983,984,SERVER_LAN,N00993,N00820,True,Exact match
984,985,SERVER_LAN,N00993,N00865,True,Exact match
985,986,SERVER_LAN,N00993,N00925,True,Exact match
986,987,SERVER_LAN,N00993,N00940,True,Exact match
987,988,SERVER_LAN,N00993,N00976,True,Exact match
988,989,USER_LAN,N00519,N00512,True,Exact match
989,990,USER_LAN,N00519,N00541,True,Exact match
990,991,USER_LAN,N00519,N00565,True,Exact match
991,992,USER_LAN,N00519,N00625,True,Exact match
992,993,USER_LAN,N00519,N00682,True,Exact match
993,994,USER_LAN,N00519,N00730,True,Exact match
994,995,USER_LAN,N00539,N00512,True,Exact match
995,996,USER_LAN,N00539,N00541,True,Exact match
996,997,USER_LAN,N00539,N00565,True,Exact match
997,998,USER_LAN,N00539,N00625,True,Exact match
998,999,USER_LAN,N00539,N00682,True,Exact match
999,1000,USER_LAN,N00539,N00730,True,Exact match
1000,1001,USER_LAN,N00545,N00512,True,Exact match
1001,1002,USER_LAN,N00545,N00541,True,Exact match
1002,1003,USER_LAN,N00545,N00565,True,Exact match
1003,1004,USER_LAN,N00545,N00625,True,Exact match
1004,1005,USER_LAN,N00545,N00682,True,Exact match
1005,1006,USER_LAN,N00545,N00730,True,Exact match
1006,1007,USER_LAN,N00563,N00512,True,Exact match
1007,1008,USER_LAN,N00563,N00541,True,Exact match
1008,1009,USER_LAN,N00563,N00565,True,Exact match
1009,1010,USER_LAN,N00563,N00625,True,Exact match
1010,1011,USER_LAN,N00563,N00682,True,Exact match
1011,1012,USER_LAN,N00563,N00730,True,Exact match
1012,1013,USER_LAN,N00568,N00512,True,Exact match
1013,1014,USER_LAN,N00568,N00541,True,Exact match
1014,1015,USER_LAN,N00568,N00565,True,Exact match
1015,1016,USER_LAN,N00568,N00625,True,Exact match
1016,1017,USER_LAN,N00568,N00682,True,Exact match
1017,1018,USER_LAN,N00568,N00730,True,Exact match
1018,1019,USER_LAN,N00572,N00512,True,Exact match
1019,1020,USER_LAN,N00572,N00541,True,Exact match
1020,1021,USER_LAN,N00572,N00565,True,Exact match
1021,1022,USER_LAN,N00572,N00625,True,Exact match
1022,1023,USER_LAN,N00572,N00682,True,Exact match
1023,1024,USER_LAN,N00572,N00730,True,Exact match
1024,1025,USER_LAN,N00579,N00512,True,Exact match
1025,1026,USER_LAN,N00579,N00541,True,Exact match
1026,1027,USER_LAN,N00579,N00565,True,Exact match
1027,1028,USER_LAN,N00579,N00625,True,Exact match
1028,1029,USER_LAN,N00579,N00682,True,Exact match
1029,1030,USER_LAN,N00579,N00730,True,Exact match
1030,1031,USER_LAN,N00582,N00512,True,Exact match
1031,1032,USER_LAN,N00582,N00541,True,Exact match
1032,1033,USER_LAN,N00582,N00565,True,Exact match
1033,1034,USER_LAN,N00582,N00625,True,Exact match
1034,1035,USER_LAN,N00582,N00682,True,Exact match
1035,1036,USER_LAN,N00582,N00730,True,Exact match
1036,1037,USER_LAN,N00594,N00512,True,Exact match
1037,1038,USER_LAN,N00594,N00541,True,Exact match
1038,1039,USER_LAN,N00594,N00565,True,Exact match
1039,1040,USER_LAN,N00594,N00625,True,Exact match
1040,1041,USER_LAN,N00594,N00682,True,Exact match
1041,1042,USER_LAN,N00594,N00730,True,Exact match
1042,1043,USER_LAN,N00644,N00512,True,Exact match
1043,1044,USER_LAN,N00644,N00541,True,Exact match
1044,1045,USER_LAN,N00644,N00565,True,Exact match
1045,1046,USER_LAN,N00644,N00625,True,Exact match
1046,1047,USER_LAN,N00644,N00682,True,Exact match
1047,1048,USER_LAN,N00644,N00730,True,Exact match
1048,1049,USER_LAN,N00654,N00512,True,Exact match
1049,1050,USER_LAN,N00654,N00541,True,Exact match
1050,1051,USER_LAN,N00654,N00565,True,Exact match
1051,1052,USER_LAN,N00654,N00625,True,Exact match
1052,1053,USER_LAN,N00654,N00682,True,Exact match
1053,1054,USER_LAN,N00654,N00730,True,Exact match
1054,1055,USER_LAN,N00666,N00512,True,Exact match
1055,1056,USER_LAN,N00666,N00541,True,Exact match
1056,1057,USER_LAN,N00666,N00565,True,Exact match
1057,1058,USER_LAN,N00666,N00625,True,Exact match
1058,1059,USER_LAN,N00666,N00682,True,Exact match
1059,1060,USER_LAN,N00666,N00730,True,Exact match
1060,1061,USER_LAN,N00668,N00512,True,Exact match
1061,1062,USER_LAN,N00668,N00541,True,Exact match
1062,1063,USER_LAN,N00668,N00565,True,Exact match
1063,1064,USER_LAN,N00668,N00625,True,Exact match
1064,1065,USER_LAN,N00668,N00682,True,Exact match
1065,1066,USER_LAN,N00668,N00730,True,Exact match
1066,1067,USER_LAN,N00675,N00512,True,Exact match
1067,1068,USER_LAN,N00675,N00541,True,Exact match
1068,1069,USER_LAN,N00675,N00565,True,Exact match
1069,1070,USER_LAN,N00675,N00625,True,Exact match
1070,1071,USER_LAN,N00675,N00682,True,Exact match
1071,1072,USER_LAN,N00675,N00730,True,Exact match
1072,1073,USER_LAN,N00678,N00512,True,Exact match
1073,1074,USER_LAN,N00678,N00541,True,Exact match
1074,1075,USER_LAN,N00678,N00565,True,Exact match
1075,1076,USER_LAN,N00678,N00625,True,Exact match
1076,1077,USER_LAN,N00678,N00682,True,Exact match
1077,1078,USER_LAN,N00678,N00730,True,Exact match
1078,1079,USER_LAN,N00699,N00512,True,Exact match
1079,1080,USER_LAN,N00699,N00541,True,Exact match
1080,1081,USER_LAN,N00699,N00565,True,Exact match
1081,1082,USER_LAN,N00699,N00625,True,Exact match
1082,1083,USER_LAN,N00699,N00682,True,Exact match
1083,1084,USER_LAN,N00699,N00730,True,Exact match
1084,1085,USER_LAN,N00716,N00512,True,Exact match
1085,1086,USER_LAN,N00716,N00541,True,Exact match
1086,1087,USER_LAN,N00716,N00565,True,Exact match
1087,1088,USER_LAN,N00716,N00625,True,Exact match
1088,1089,USER_LAN,N00716,N00682,True,Exact match
1089,1090,USER_LAN,N00716,N00730,True,Exact match
1090,1091,USER_LAN,N00720,N00512,True,Exact match
1091,1092,USER_LAN,N00720,N00541,True,Exact match
1092,1093,USER_LAN,N00720,N00565,True,Exact match
1093,1094,USER_LAN,N00720,N00625,True,Exact match
1094,1095,USER_LAN,N00720,N00682,True,Exact match
